transaction_id,date,amount,category,merchant,payment_method,location,is_fraud
1,2026-01-01,24822,Shopping,Amazon,Cash,Kandy,0
2,2026-01-01,9972,Shopping,Daraz,Card,Colombo,0
3,2026-01-01,1302,Transport,Bus,Online Transfer,Galle,0
4,2026-01-01,18664,Healthcare,Pharmacy,Online Transfer,Jaffna,0
5,2026-01-01,1001,Transport,PickMe,Card,Jaffna,0
6,2026-01-01,4541,Shopping,Amazon,Card,Jaffna,0
7,2026-01-02,7766,Entertainment,Gaming,Card,Jaffna,0
8,2026-01-02,15028,Healthcare,Hospital,Card,Kurunegala,0
9,2026-01-02,5204,Healthcare,Hospital,Cash,Kandy,0
10,2026-01-02,14303,Shopping,Fashion Store,Card,Galle,0
11,2026-01-02,9839,Bills,Water,Cash,Galle,0
12,2026-01-02,9419,Entertainment,Netflix,Online Transfer,Colombo,0
13,2026-01-02,7420,Entertainment,Netflix,Cash,Jaffna,0
14,2026-01-02,2557,Bills,Water,Cash,Colombo,0
15,2026-01-02,12196,Shopping,Fashion Store,Cash,Kurunegala,0
16,2026-01-03,2262,Bills,Water,Card,Kandy,0
17,2026-01-03,1320,Bills,Electricity,Online Transfer,Kurunegala,0
18,2026-01-03,2537,Healthcare,Hospital,Card,Colombo,0
19,2026-01-03,7623,Healthcare,Hospital,Online Transfer,Jaffna,0
20,2026-01-03,1388,Transport,Taxi,Card,Kandy,0
21,2026-01-03,393,Transport,Taxi,Cash,Colombo,0
22,2026-01-04,985,Transport,Taxi,Online Transfer,Kurunegala,0
23,2026-01-04,883,Transport,Uber,Cash,Colombo,0
24,2026-01-04,2685,Transport,Taxi,Cash,Kurunegala,0
25,2026-01-04,5935,Shopping,Daraz,Card,Galle,0
26,2026-01-04,10734,Shopping,Daraz,Online Transfer,Kurunegala,0
27,2026-01-05,104323,Bills,Water,Cash,Kurunegala,1
28,2026-01-05,2540,Transport,Uber,Online Transfer,Kandy,0
29,2026-01-05,17611,Shopping,Daraz,Online Transfer,Galle,0
30,2026-01-05,3598,Food,Restaurant,Cash,Colombo,0
31,2026-01-05,19575,Healthcare,Hospital,Online Transfer,Kurunegala,0
32,2026-01-05,574,Food,Cafe,Cash,Kurunegala,0
33,2026-01-05,7826,Shopping,Daraz,Cash,Galle,0
34,2026-01-05,1919,Entertainment,Netflix,Online Transfer,Galle,0
35,2026-01-05,4978,Healthcare,Hospital,Online Transfer,Colombo,0
36,2026-01-06,8332,Healthcare,Hospital,Cash,Kandy,0
37,2026-01-06,2145,Food,Restaurant,Online Transfer,Kurunegala,0
38,2026-01-06,11809,Shopping,Amazon,Cash,Galle,0
39,2026-01-06,11156,Healthcare,Hospital,Card,Jaffna,0
40,2026-01-06,603,Food,KFC,Cash,Jaffna,0
41,2026-01-06,9961,Shopping,Fashion Store,Online Transfer,Jaffna,0
42,2026-01-06,13846,Bills,Water,Cash,Colombo,0
43,2026-01-07,11354,Shopping,Amazon,Online Transfer,Colombo,0
44,2026-01-07,22493,Shopping,Amazon,Card,Jaffna,0
