transaction_id,amount,category,merchant,payment_method,location,is_fraud,year,month,day
1,1218,5,19,1,2,0,2026,2,22
2,6340,5,18,1,0,0,2026,6,10
3,8967,1,7,1,1,0,2026,3,2
4,3006,2,10,0,1,0,2026,1,28
5,39378,3,11,0,3,0,2026,5,30
6,14885,0,5,0,3,0,2026,2,23
7,14523,3,13,2,0,0,2026,5,15
8,17812,1,7,1,1,0,2026,3,4
9,6324,2,10,0,3,0,2026,6,15
10,7964,3,13,0,3,0,2026,5,11
11,2058,2,15,0,4,0,2026,6,27
12,1432,5,18,1,3,0,2026,5,23
13,5554,1,12,2,4,0,2026,2,10
14,17503,3,13,1,2,0,2026,4,10
15,1481,2,15,2,4,0,2026,4,13
16,41154,4,17,1,0,0,2026,3,27
17,5155,0,20,0,0,0,2026,4,13
18,4025,1,12,1,2,0,2026,4,19
19,5692,5,19,2,0,0,2026,4,26
20,380,5,14,2,4,0,2026,1,18
21,1650,2,10,0,0,0,2026,5,24
22,19882,0,5,1,3,0,2026,4,22
23,14382,1,12,2,2,0,2026,3,15
24,2588,2,15,0,1,0,2026,3,23
25,5161,2,10,2,4,0,2026,6,15
26,14808,4,4,1,2,0,2026,4,30
27,56629,4,0,1,1,0,2026,5,25
28,1938,2,15,0,3,0,2026,1,16
29,19426,4,0,0,3,1,2026,4,2
30,7008,5,19,2,3,0,2026,1,3
31,1302,2,2,2,3,0,2026,2,5
32,4934,1,7,2,3,0,2026,5,12
33,23796,0,9,1,0,0,2026,5,29
34,3222,5,1,0,3,0,2026,4,21
35,14075,4,0,1,3,0,2026,2,3
36,7002,5,1,1,3,0,2026,1,9
37,39708,3,13,1,2,0,2026,3,18
38,20336,0,5,0,3,0,2026,6,11
39,8196,0,20,2,0,0,2026,1,1
40,7909,0,20,2,1,0,2026,6,23
41,33107,3,8,1,2,0,2026,2,23
42,9272,3,11,1,0,0,2026,5,16
43,25591,4,0,2,3,0,2026,6,4
44,8395,1,12,0,4,0,2026,6,20
45,52008,4,0,2,0,1,2026,5,19
46,731,2,16,2,1,0,2026,1,8
47,13228,1,7,0,3,0,2026,2,28
48,21076,0,9,1,2,0,2026,5,2
49,3575,2,15,0,2,0,2026,3,2
50,15102,0,9,2,4,0,2026,3,2
51,33386,3,8,2,2,0,2026,1,19
52,18391,1,12,1,0,0,2026,5,14
53,8830,1,3,1,0,0,2026,1,10
54,6729,2,16,0,2,0,2026,3,1
55,56391,4,17,1,0,1,2026,4,16
56,9973,0,9,0,2,0,2026,6,7
57,46051,4,6,0,1,1,2026,2,14
58,587,2,16,1,2,0,2026,1,7
59,5305,1,3,0,1,0,2026,5,8
60,7904,2,2,0,4,0,2026,2,18
61,27126,3,8,1,4,0,2026,6,28
62,2887,2,16,1,0,0,2026,6,9
63,3555,2,2,0,4,0,2026,3,17
64,48231,4,17,1,4,0,2026,4,16
65,7576,5,19,0,4,0,2026,3,10
66,1377,0,5,1,1,0,2026,3,5
67,5379,4,17,0,3,0,2026,5,31
68,12833,0,9,0,0,0,2026,1,25
69,11231,0,9,1,1,1,2026,1,27
70,6581,5,14,0,2,0,2026,2,20
71,9478,0,5,1,0,0,2026,6,7
72,6159,2,2,0,1,0,2026,2,4
73,6679,0,5,1,2,0,2026,5,9
74,1714,5,14,1,2,0,2026,6,8
75,19014,1,7,2,2,0,2026,4,3
76,17747,3,11,0,2,0,2026,1,6
77,3872,3,13,2,4,0,2026,1,16
78,5319,5,14,0,1,0,2026,1,22
79,5729,3,11,2,1,1,2026,1,9
80,20770,0,20,2,1,0,2026,1,29
81,7053,2,10,1,0,0,2026,4,11
82,2046,1,3,0,2,0,2026,6,22
83,3105,5,18,1,2,0,2026,5,30
84,8910,4,17,1,2,0,2026,4,2
85,1256,5,18,2,4,0,2026,2,9
86,20638,3,8,2,2,0,2026,6,7
87,39878,3,8,0,1,0,2026,1,31
88,22104,4,4,2,0,0,2026,3,9
89,36262,3,11,1,0,0,2026,4,20
90,1299,2,10,2,4,1,2026,2,10
91,3612,5,14,1,1,0,2026,6,8
92,3650,2,16,2,3,0,2026,5,20
93,2944,2,10,1,1,0,2026,6,10
94,3526,5,14,2,2,0,2026,2,23
95,19263,4,0,2,4,0,2026,6,3
96,7500,0,9,0,1,0,2026,4,2
97,19555,1,7,1,3,0,2026,3,29
98,2644,2,16,0,4,0,2026,4,26
99,2267,0,5,0,3,0,2026,3,11
100,19908,1,7,1,1,0,2026,5,19
101,29360,3,13,1,4,0,2026,3,23
102,3759,2,16,0,3,0,2026,6,13
103,3921,3,11,0,3,0,2026,3,28
104,7556,2,15,0,4,0,2026,5,4
105,8603,1,7,0,4,0,2026,3,22
106,3970,2,15,1,0,0,2026,3,21
107,7117,5,19,0,1,0,2026,5,21
108,1944,5,18,2,3,0,2026,6,10
109,38834,3,8,1,0,0,2026,6,24
110,5745,0,20,0,1,0,2026,2,5
111,28113,3,13,0,4,0,2026,2,24
112,21243,3,8,0,2,0,2026,6,15
113,7308,1,12,0,0,0,2026,4,21
114,3454,2,16,2,3,0,2026,1,17
115,20257,0,5,1,2,0,2026,6,3
116,46344,4,0,1,1,1,2026,6,8
117,2976,2,2,1,3,1,2026,2,25
118,5535,2,16,2,1,0,2026,4,21
119,11800,4,6,2,3,0,2026,2,26
120,20536,0,20,0,1,0,2026,6,24
121,11583,1,7,2,4,0,2026,4,4
122,4406,5,18,2,3,0,2026,6,13
123,2917,0,5,1,3,0,2026,3,19
124,7458,3,11,2,1,0,2026,3,28
125,2876,2,15,2,1,0,2026,5,8
126,6527,0,9,2,2,0,2026,3,24
127,12218,0,5,2,0,0,2026,6,29
128,11779,1,7,0,4,0,2026,5,8
129,5876,1,7,2,0,0,2026,5,10
130,6941,0,20,1,0,1,2026,1,23
131,34178,3,8,0,4,0,2026,5,30
132,13803,3,8,2,2,0,2026,4,9
133,18629,4,17,1,2,0,2026,4,8
134,24773,3,11,1,2,0,2026,6,20
135,48377,4,0,1,4,1,2026,2,9
136,14768,0,9,1,2,0,2026,6,12
137,18582,4,4,1,4,0,2026,5,28
138,9491,0,20,1,4,0,2026,6,10
139,3007,5,1,1,1,0,2026,4,4
140,2981,5,19,0,2,0,2026,2,10
141,21246,4,4,1,0,0,2026,3,26
142,2778,5,18,2,1,0,2026,4,20
143,5522,5,18,2,3,0,2026,2,22
144,1555,5,1,1,2,0,2026,6,29
145,32165,3,11,2,3,0,2026,5,16
146,18235,1,12,1,0,0,2026,4,21
147,1722,0,5,1,3,0,2026,2,24
148,4538,0,9,0,1,0,2026,3,5
149,19497,1,7,0,4,0,2026,2,7
150,14786,3,8,0,2,0,2026,1,23
151,4597,3,13,1,1,0,2026,3,6
152,18306,0,5,1,3,0,2026,1,14
153,4249,5,19,1,0,0,2026,3,13
154,11273,4,0,1,3,0,2026,1,8
155,50004,4,17,2,3,0,2026,4,18
156,6590,2,2,0,0,0,2026,1,20
157,16508,4,0,0,4,0,2026,6,12
158,1700,5,1,1,4,0,2026,4,28
159,2107,2,10,0,2,0,2026,3,28
160,24615,0,9,1,4,0,2026,2,6
161,7173,3,13,0,4,0,2026,2,16
162,49878,4,4,2,0,1,2026,2,3
163,1191,2,16,2,0,0,2026,2,15
164,4915,0,5,1,2,0,2026,4,5
165,6571,0,5,1,0,0,2026,1,21
166,3615,3,8,2,3,0,2026,6,25
167,1566,1,7,2,4,0,2026,4,18
168,9566,3,11,0,1,0,2026,3,28
169,3618,2,15,1,4,0,2026,4,5
170,9588,0,20,0,4,0,2026,1,4
171,23582,3,13,1,0,0,2026,4,2
172,1852,2,10,2,4,0,2026,2,21
173,6404,0,5,2,4,0,2026,4,10
174,6042,2,10,1,3,0,2026,2,12
175,5254,2,15,2,0,0,2026,3,22
176,17854,0,5,2,4,0,2026,3,16
